INSERT INTO `divisions` (`id`, `name`, `priority`, `created_at`, `updated_at`) VALUES
(1, 'Dhaka', 1, NULL, NULL),
(2, 'Chattogram', 1, NULL, NULL),
(3, 'Khulna', 1, NULL, NULL),
(4, 'Barisal', 1, NULL, NULL),
(5, 'Mymensingh', 1, NULL, NULL),
(6, 'Rangpur', 1, NULL, NULL),
(7, 'Sylhet', 1, NULL, NULL),
(8, 'Rajshahi', 1, NULL, NULL);

INSERT INTO `districts` (`id`, `name`, `division_id`, `created_at`, `updated_at`) VALUES
(1, 'Barguna', 4, NULL, NULL),
(2, 'Barishal', 4, NULL, NULL),
(3, 'Bhola', 4, NULL, NULL),
(4, 'Jhalokat', 4, NULL, NULL),
(5, 'Patuakhali', 4, NULL, NULL),
(6, 'Pirojpur', 4, NULL, NULL),
(7, 'Bandarban', 2, NULL, NULL),
(8, 'Brahmanbaria', 2, NULL, NULL),
(9, 'Chandpur', 2, NULL, NULL),
(10, 'Chattogram', 2, NULL, NULL),
(11, 'Cox’s Bazar', 2, NULL, NULL),
(12, 'Cumilla', 2, NULL, NULL),
(13, 'Feni', 2, NULL, NULL),
(14, 'Khagrachhari', 2, NULL, NULL),
(15, 'Lakshmipur', 2, NULL, NULL),
(16, 'Noakhali', 2, NULL, NULL),
(17, 'Rangamati', 2, NULL, NULL),
(18, 'Dhaka', 1, NULL, NULL),
(19, 'Faridpur', 1, NULL, NULL),
(20, 'Gazipur', 1, NULL, NULL),
(21, 'Gopalganj', 1, NULL, NULL),
(22, 'Kishoreganj', 1, NULL, NULL),
(23, 'Madaripur', 1, NULL, NULL),
(24, 'Manikganj', 1, NULL, NULL),
(25, 'Munshiganj', 1, NULL, NULL),
(26, 'Narayanganj', 1, NULL, NULL),
(27, 'Narsingdi', 1, NULL, NULL),
(28, 'Rajbari', 1, NULL, NULL),
(29, 'Shariatpur', 1, NULL, NULL),
(30, 'Tangail', 1, NULL, NULL),
(31, 'Bagerhat ', 3, NULL, NULL),
(32, 'Chuadanga', 3, NULL, NULL),
(33, 'Jashore', 3, NULL, NULL),
(34, 'Jhenaidah', 3, NULL, NULL),
(35, 'Khulna', 3, NULL, NULL),
(36, 'Kushtia', 3, NULL, NULL),
(37, 'Magura', 3, NULL, NULL),
(38, 'Meherpur', 3, NULL, NULL),
(39, 'Narail', 3, NULL, NULL),
(40, 'Satkhira ', 3, NULL, NULL),
(41, 'Jamalpur', 5, NULL, NULL),
(42, 'Mymensingh', 5, NULL, NULL),
(43, 'Netrokona', 5, NULL, NULL),
(44, 'Sherpur', 5, NULL, NULL),
(45, 'Bogura ', 8, NULL, NULL),
(46, 'Joypurhat', 8, NULL, NULL),
(47, 'Naogaon', 8, NULL, NULL),
(48, 'Natore', 8, NULL, NULL),
(49, 'Chapainawabganj ', 8, NULL, NULL),
(50, 'Pabna', 8, NULL, NULL),
(51, 'Rajshahi ', 8, NULL, NULL),
(52, 'Sirajganj', 8, NULL, NULL),
(53, 'Dinajpur', 6, NULL, NULL),
(54, 'Gaibandha', 6, NULL, NULL),
(55, 'Kurigram', 6, NULL, NULL),
(56, 'Lalmonirhat', 6, NULL, NULL),
(57, 'Nilphamari', 6, NULL, NULL),
(58, 'Panchagarh', 6, NULL, NULL),
(59, 'Rangpur', 6, NULL, NULL),
(60, 'Thakurgaon ', 6, NULL, NULL),
(61, 'Habiganj', 7, NULL, NULL),
(62, 'Moulvibazar', 7, NULL, NULL),
(63, 'Sunamganj', 7, NULL, NULL),
(64, 'Sylhet', 7, NULL, NULL);

INSERT INTO `upazilas` (`id`, `district_id`, `name`, `bn_name`, `created_at`, `updated_at`) VALUES
(48, 7, 'Rowangchhari', 'রউয়াংছড়ি ', NULL, NULL),
(49, 7, 'Ruma', 'রুমা', NULL, NULL),
(50, 8, 'Brahmanbaria Sadar Upazila', 'ব্রাহ্মণবাড়িয়া সদর', NULL, NULL),
(51, 8, 'Ashuganj Upazila', 'আশুগঞ্জ', NULL, NULL),
(52, 8, 'Nasirnagar Upazila', 'নাসির নগর', NULL, NULL),
(53, 8, 'Nabinagar Upazila', 'নবীনগর', NULL, NULL),
(54, 8, 'Sarail Upazila', 'সরাইল', NULL, NULL),
(55, 8, 'Shahbazpur Town', 'শাহবাজপুর টাউন', NULL, NULL),
(56, 8, 'Kasba Upazila', 'কসবা', NULL, NULL),
(57, 8, 'Akhaura Upazila', 'আখাউরা', NULL, NULL),
(58, 8, 'Bancharampur Upazila', 'বাঞ্ছারামপুর', NULL, NULL),
(59, 8, 'Bijoynagar Upazila', 'বিজয় নগর', NULL, NULL),
(60, 9, 'Chandpur Sadar', 'চাঁদপুর সদর', NULL, NULL),
(61, 9, 'Faridganj', 'ফরিদগঞ্জ', NULL, NULL),
(62, 9, 'Haimchar', 'হাইমচর', NULL, NULL),
(63, 9, 'Haziganj', 'হাজীগঞ্জ', NULL, NULL),
(64, 9, 'Kachua', 'কচুয়া', NULL, NULL),
(65, 9, 'Matlab Uttar', 'মতলব উত্তর', NULL, NULL),
(66, 9, 'Matlab Dakkhin', 'মতলব দক্ষিণ', NULL, NULL),
(67, 9, 'Shahrasti', 'শাহরাস্তি', NULL, NULL),
(68, 10, 'Anwara Upazila', 'আনোয়ারা', NULL, NULL),
(69, 10, 'Banshkhali Upazila', 'বাশখালি', NULL, NULL),
(70, 10, 'Boalkhali Upazila', 'বোয়ালখালি', NULL, NULL),
(71, 10, 'Chandanaish Upazila', 'চন্দনাইশ', NULL, NULL),
(72, 10, 'Fatikchhari Upazila', 'ফটিকছড়ি', NULL, NULL),
(73, 10, 'Hathazari Upazila', 'হাঠহাজারী', NULL, NULL),
(74, 10, 'Lohagara Upazila', 'লোহাগারা', NULL, NULL),
(75, 10, 'Mirsharai Upazila', 'মিরসরাই', NULL, NULL),
(76, 10, 'Patiya Upazila', 'পটিয়া', NULL, NULL),
(77, 10, 'Rangunia Upazila', 'রাঙ্গুনিয়া', NULL, NULL),
(78, 10, 'Raozan Upazila', 'রাউজান', NULL, NULL),
(79, 10, 'Sandwip Upazila', 'সন্দ্বীপ', NULL, NULL),
(80, 10, 'Satkania Upazila', 'সাতকানিয়া', NULL, NULL),
(81, 10, 'Sitakunda Upazila', 'সীতাকুণ্ড', NULL, NULL),
(82, 12, 'Barura Upazila', 'বড়ুরা', NULL, NULL),
(83, 12, 'Brahmanpara Upazila', 'ব্রাহ্মণপাড়া', NULL, NULL),
(84, 12, 'Burichong Upazila', 'বুড়িচং', NULL, NULL),
(85, 12, 'Chandina Upazila', 'চান্দিনা', NULL, NULL),
(86, 12, 'Chauddagram Upazila', 'চৌদ্দগ্রাম', NULL, NULL),
(87, 12, 'Daudkandi Upazila', 'দাউদকান্দি', NULL, NULL),
(88, 12, 'Debidwar Upazila', 'দেবীদ্বার', NULL, NULL),
(89, 12, 'Homna Upazila', 'হোমনা', NULL, NULL),
(90, 12, 'Comilla Sadar Upazila', 'কুমিল্লা সদর', NULL, NULL),
(91, 12, 'Laksam Upazila', 'লাকসাম', NULL, NULL),
(92, 12, 'Monohorgonj Upazila', 'মনোহরগঞ্জ', NULL, NULL),
(93, 12, 'Meghna Upazila', 'মেঘনা', NULL, NULL),
(94, 12, 'Muradnagar Upazila', 'মুরাদনগর', NULL, NULL),
(95, 12, 'Nangalkot Upazila', 'নাঙ্গালকোট', NULL, NULL),
(96, 12, 'Comilla Sadar South Upazila', 'কুমিল্লা সদর দক্ষিণ', NULL, NULL),
(97, 12, 'Titas Upazila', 'তিতাস', NULL, NULL),
(98, 11, 'Chakaria Upazila', 'চকরিয়া', NULL, NULL),
(99, 11, 'Chakaria Upazila', 'চকরিয়া', NULL, NULL),
(100, 11, 'Cox\'s Bazar Sadar Upazila', 'কক্স বাজার সদর', NULL, NULL),
(101, 11, 'Kutubdia Upazila', 'কুতুবদিয়া', NULL, NULL),
(102, 11, 'Maheshkhali Upazila', 'মহেশখালী', NULL, NULL),
(103, 11, 'Ramu Upazila', 'রামু', NULL, NULL),
(104, 11, 'Teknaf Upazila', 'টেকনাফ', NULL, NULL),
(105, 11, 'Ukhia Upazila', 'উখিয়া', NULL, NULL),
(106, 11, 'Pekua Upazila', 'পেকুয়া', NULL, NULL),
(107, 13, 'Feni Sadar', 'ফেনী সদর', NULL, NULL),
(108, 13, 'Chagalnaiya', 'ছাগল নাইয়া', NULL, NULL),
(109, 13, 'Daganbhyan', 'দাগানভিয়া', NULL, NULL),
(110, 13, 'Parshuram', 'পরশুরাম', NULL, NULL),
(111, 13, 'Fhulgazi', 'ফুলগাজি', NULL, NULL),
(112, 13, 'Sonagazi', 'সোনাগাজি', NULL, NULL),
(113, 14, 'Dighinala Upazila', 'দিঘিনালা ', NULL, NULL),
(114, 14, 'Khagrachhari Upazila', 'খাগড়াছড়ি', NULL, NULL),
(115, 14, 'Lakshmichhari Upazila', 'লক্ষ্মীছড়ি', NULL, NULL),
(116, 14, 'Mahalchhari Upazila', 'মহলছড়ি', NULL, NULL),
(117, 14, 'Manikchhari Upazila', 'মানিকছড়ি', NULL, NULL),
(118, 14, 'Matiranga Upazila', 'মাটিরাঙ্গা', NULL, NULL),
(119, 14, 'Panchhari Upazila', 'পানছড়ি', NULL, NULL),
(120, 14, 'Ramgarh Upazila', 'রামগড়', NULL, NULL),
(121, 15, 'Lakshmipur Sadar Upazila', 'লক্ষ্মীপুর সদর', NULL, NULL),
(122, 15, 'Raipur Upazila', 'রায়পুর', NULL, NULL),
(123, 15, 'Ramganj Upazila', 'রামগঞ্জ', NULL, NULL),
(124, 15, 'Ramgati Upazila', 'রামগতি', NULL, NULL),
(125, 15, 'Komol Nagar Upazila', 'কমল নগর', NULL, NULL),
(126, 16, 'Noakhali Sadar Upazila', 'নোয়াখালী সদর', NULL, NULL),
(127, 16, 'Begumganj Upazila', 'বেগমগঞ্জ', NULL, NULL),
(128, 16, 'Chatkhil Upazila', 'চাটখিল', NULL, NULL),
(129, 16, 'Companyganj Upazila', 'কোম্পানীগঞ্জ', NULL, NULL),
(130, 16, 'Shenbag Upazila', 'শেনবাগ', NULL, NULL),
(131, 16, 'Hatia Upazila', 'হাতিয়া', NULL, NULL),
(132, 16, 'Kobirhat Upazila', 'কবিরহাট ', NULL, NULL),
(133, 16, 'Sonaimuri Upazila', 'সোনাইমুরি', NULL, NULL),
(134, 16, 'Suborno Char Upazila', 'সুবর্ণ চর ', NULL, NULL),
(135, 17, 'Rangamati Sadar Upazila', 'রাঙ্গামাটি সদর', NULL, NULL),
(136, 17, 'Belaichhari Upazila', 'বেলাইছড়ি', NULL, NULL),
(137, 17, 'Bagaichhari Upazila', 'বাঘাইছড়ি', NULL, NULL),
(138, 17, 'Barkal Upazila', 'বরকল', NULL, NULL),
(139, 17, 'Juraichhari Upazila', 'জুরাইছড়ি', NULL, NULL),
(140, 17, 'Rajasthali Upazila', 'রাজাস্থলি', NULL, NULL),
(141, 17, 'Kaptai Upazila', 'কাপ্তাই', NULL, NULL),
(142, 17, 'Langadu Upazila', 'লাঙ্গাডু', NULL, NULL),
(143, 17, 'Nannerchar Upazila', 'নান্নেরচর ', NULL, NULL),
(144, 17, 'Kaukhali Upazila', 'কাউখালি', NULL, NULL),
(145, 18, 'Dhamrai Upazila', 'ধামরাই', NULL, NULL),
(146, 18, 'Dohar Upazila', 'দোহার', NULL, NULL),
(147, 18, 'Keraniganj Upazila', 'কেরানীগঞ্জ', NULL, NULL),
(148, 18, 'Nawabganj Upazila', 'নবাবগঞ্জ', NULL, NULL),
(149, 18, 'Savar Upazila', 'সাভার', NULL, NULL),
(150, 19, 'Faridpur Sadar Upazila', 'ফরিদপুর সদর', NULL, NULL),
(151, 19, 'Boalmari Upazila', 'বোয়ালমারী', NULL, NULL),
(152, 19, 'Alfadanga Upazila', 'আলফাডাঙ্গা', NULL, NULL),
(153, 19, 'Madhukhali Upazila', 'মধুখালি', NULL, NULL),
(154, 19, 'Bhanga Upazila', 'ভাঙ্গা', NULL, NULL),
(155, 19, 'Nagarkanda Upazila', 'নগরকান্ড', NULL, NULL),
(156, 19, 'Charbhadrasan Upazila', 'চরভদ্রাসন ', NULL, NULL),
(157, 19, 'Sadarpur Upazila', 'সদরপুর', NULL, NULL),
(158, 19, 'Shaltha Upazila', 'শালথা', NULL, NULL),
(159, 20, 'Gazipur Sadar-Joydebpur', 'গাজীপুর সদর', NULL, NULL),
(160, 20, 'Kaliakior', 'কালিয়াকৈর', NULL, NULL),
(161, 20, 'Kapasia', 'কাপাসিয়া', NULL, NULL),
(162, 20, 'Sripur', 'শ্রীপুর', NULL, NULL),
(163, 20, 'Kaliganj', 'কালীগঞ্জ', NULL, NULL),
(164, 20, 'Tongi', 'টঙ্গি', NULL, NULL),
(165, 21, 'Gopalganj Sadar Upazila', 'গোপালগঞ্জ সদর', NULL, NULL),
(166, 21, 'Kashiani Upazila', 'কাশিয়ানি', NULL, NULL),
(167, 21, 'Kotalipara Upazila', 'কোটালিপাড়া', NULL, NULL),
(168, 21, 'Muksudpur Upazila', 'মুকসুদপুর', NULL, NULL),
(169, 21, 'Tungipara Upazila', 'টুঙ্গিপাড়া', NULL, NULL),
(170, 41, 'Dewanganj Upazila', 'দেওয়ানগঞ্জ', NULL, NULL),
(171, 41, 'Baksiganj Upazila', 'বকসিগঞ্জ', NULL, NULL),
(172, 41, 'Islampur Upazila', 'ইসলামপুর', NULL, NULL),
(173, 41, 'Jamalpur Sadar Upazila', 'জামালপুর সদর', NULL, NULL),
(174, 41, 'Madarganj Upazila', 'মাদারগঞ্জ', NULL, NULL),
(175, 41, 'Melandaha Upazila', 'মেলানদাহা', NULL, NULL),
(176, 41, 'Sarishabari Upazila', 'সরিষাবাড়ি ', NULL, NULL),
(177, 41, 'Narundi Police I.C', 'নারুন্দি', NULL, NULL),
(178, 22, 'Astagram Upazila', 'অষ্টগ্রাম', NULL, NULL),
(179, 22, 'Bajitpur Upazila', 'বাজিতপুর', NULL, NULL),
(180, 22, 'Bhairab Upazila', 'ভৈরব', NULL, NULL),
(181, 22, 'Hossainpur Upazila', 'হোসেনপুর ', NULL, NULL),
(182, 22, 'Itna Upazila', 'ইটনা', NULL, NULL),
(183, 22, 'Karimganj Upazila', 'করিমগঞ্জ', NULL, NULL),
(184, 22, 'Katiadi Upazila', 'কতিয়াদি', NULL, NULL),
(185, 22, 'Kishoreganj Sadar Upazila', 'কিশোরগঞ্জ সদর', NULL, NULL),
(186, 22, 'Kuliarchar Upazila', 'কুলিয়ারচর', NULL, NULL),
(187, 22, 'Mithamain Upazila', 'মিঠামাইন', NULL, NULL),
(188, 22, 'Nikli Upazila', 'নিকলি', NULL, NULL),
(189, 22, 'Pakundia Upazila', 'পাকুন্ডা', NULL, NULL),
(190, 22, 'Tarail Upazila', 'তাড়াইল', NULL, NULL),
(191, 23, 'Madaripur Sadar', 'মাদারীপুর সদর', NULL, NULL),
(192, 23, 'Kalkini', 'কালকিনি', NULL, NULL),
(193, 23, 'Rajoir', 'রাজইর', NULL, NULL),
(194, 23, 'Shibchar', 'শিবচর', NULL, NULL),
(195, 24, 'Manikganj Sadar Upazila', 'মানিকগঞ্জ সদর', NULL, NULL),
(196, 24, 'Singair Upazila', 'সিঙ্গাইর', NULL, NULL),
(197, 24, 'Shibalaya Upazila', 'শিবালয়', NULL, NULL),
(198, 24, 'Saturia Upazila', 'সাঠুরিয়া', NULL, NULL),
(199, 24, 'Harirampur Upazila', 'হরিরামপুর', NULL, NULL),
(200, 24, 'Ghior Upazila', 'ঘিওর', NULL, NULL),
(201, 24, 'Daulatpur Upazila', 'দৌলতপুর', NULL, NULL),
(202, 25, 'Lohajang Upazila', 'লোহাজং', NULL, NULL),
(203, 25, 'Sreenagar Upazila', 'শ্রীনগর', NULL, NULL),
(204, 25, 'Munshiganj Sadar Upazila', 'মুন্সিগঞ্জ সদর', NULL, NULL),
(205, 25, 'Sirajdikhan Upazila', 'সিরাজদিখান', NULL, NULL),
(206, 25, 'Tongibari Upazila', 'টঙ্গিবাড়ি', NULL, NULL),
(207, 25, 'Gazaria Upazila', 'গজারিয়া', NULL, NULL),
(208, 42, 'Bhaluka', 'ভালুকা', NULL, NULL),
(209, 42, 'Trishal', 'ত্রিশাল', NULL, NULL),
(210, 42, 'Haluaghat', 'হালুয়াঘাট', NULL, NULL),
(211, 42, 'Muktagachha', 'মুক্তাগাছা', NULL, NULL),
(212, 42, 'Dhobaura', 'ধবারুয়া', NULL, NULL),
(213, 42, 'Fulbaria', 'ফুলবাড়িয়া', NULL, NULL),
(214, 42, 'Gaffargaon', 'গফরগাঁও', NULL, NULL),
(215, 42, 'Gauripur', 'গৌরিপুর', NULL, NULL),
(216, 42, 'Ishwarganj', 'ঈশ্বরগঞ্জ', NULL, NULL),
(217, 42, 'Mymensingh Sadar', 'ময়মনসিং সদর', NULL, NULL),
(218, 42, 'Nandail', 'নন্দাইল', NULL, NULL),
(219, 42, 'Phulpur', 'ফুলপুর', NULL, NULL),
(220, 26, 'Araihazar Upazila', 'আড়াইহাজার', NULL, NULL),
(221, 26, 'Sonargaon Upazila', 'সোনারগাঁও', NULL, NULL),
(222, 26, 'Bandar', 'বান্দার', NULL, NULL),
(223, 26, 'Naryanganj Sadar Upazila', 'নারায়ানগঞ্জ সদর', NULL, NULL),
(224, 26, 'Rupganj Upazila', 'রূপগঞ্জ', NULL, NULL),
(225, 26, 'Siddirgonj Upazila', 'সিদ্ধিরগঞ্জ', NULL, NULL),
(226, 27, 'Belabo Upazila', 'বেলাবো', NULL, NULL),
(227, 27, 'Monohardi Upazila', 'মনোহরদি', NULL, NULL),
(228, 27, 'Narsingdi Sadar Upazila', 'নরসিংদী সদর', NULL, NULL),
(229, 27, 'Palash Upazila', 'পলাশ', NULL, NULL),
(230, 27, 'Raipura Upazila, Narsingdi', 'রায়পুর', NULL, NULL),
(231, 27, 'Shibpur Upazila', 'শিবপুর', NULL, NULL),
(232, 43, 'Kendua Upazilla', 'কেন্দুয়া', NULL, NULL),
(233, 43, 'Atpara Upazilla', 'আটপাড়া', NULL, NULL),
(234, 43, 'Barhatta Upazilla', 'বরহাট্টা', NULL, NULL),
(235, 43, 'Durgapur Upazilla', 'দুর্গাপুর', NULL, NULL),
(236, 43, 'Kalmakanda Upazilla', 'কলমাকান্দা', NULL, NULL),
(237, 43, 'Madan Upazilla', 'মদন', NULL, NULL),
(238, 43, 'Mohanganj Upazilla', 'মোহনগঞ্জ', NULL, NULL),
(239, 43, 'Netrakona-S Upazilla', 'নেত্রকোনা সদর', NULL, NULL),
(240, 43, 'Purbadhala Upazilla', 'পূর্বধলা', NULL, NULL),
(241, 43, 'Khaliajuri Upazilla', 'খালিয়াজুরি', NULL, NULL),
(242, 28, 'Baliakandi Upazila', 'বালিয়াকান্দি', NULL, NULL),
(243, 28, 'Goalandaghat Upazila', 'গোয়ালন্দ ঘাট', NULL, NULL),
(244, 28, 'Pangsha Upazila', 'পাংশা', NULL, NULL),
(245, 28, 'Kalukhali Upazila', 'কালুখালি', NULL, NULL),
(246, 28, 'Rajbari Sadar Upazila', 'রাজবাড়ি সদর', NULL, NULL),
(247, 29, 'Shariatpur Sadar -Palong', 'শরীয়তপুর সদর ', NULL, NULL),
(248, 29, 'Damudya Upazila', 'দামুদিয়া', NULL, NULL),
(249, 29, 'Naria Upazila', 'নড়িয়া', NULL, NULL),
(250, 29, 'Jajira Upazila', 'জাজিরা', NULL, NULL),
(251, 29, 'Bhedarganj Upazila', 'ভেদারগঞ্জ', NULL, NULL),
(252, 29, 'Gosairhat Upazila', 'গোসাইর হাট ', NULL, NULL),
(253, 44, 'Jhenaigati Upazila', 'ঝিনাইগাতি', NULL, NULL),
(254, 44, 'Nakla Upazila', 'নাকলা', NULL, NULL),
(255, 44, 'Nalitabari Upazila', 'নালিতাবাড়ি', NULL, NULL),
(256, 44, 'Sherpur Sadar Upazila', 'শেরপুর সদর', NULL, NULL),
(257, 44, 'Sreebardi Upazila', 'শ্রীবরদি', NULL, NULL),
(258, 30, 'Tangail Sadar Upazila', 'টাঙ্গাইল সদর', NULL, NULL),
(259, 30, 'Sakhipur Upazila', 'সখিপুর', NULL, NULL),
(260, 30, 'Basail Upazila', 'বসাইল', NULL, NULL),
(261, 30, 'Madhupur Upazila', 'মধুপুর', NULL, NULL),
(262, 30, 'Ghatail Upazila', 'ঘাটাইল', NULL, NULL),
(263, 30, 'Kalihati Upazila', 'কালিহাতি', NULL, NULL),
(264, 30, 'Nagarpur Upazila', 'নগরপুর', NULL, NULL),
(265, 30, 'Mirzapur Upazila', 'মির্জাপুর', NULL, NULL),
